data,energia
2020-12-17 11:00:00,3676.962
2020-12-17 12:00:00,3807.648
2020-12-17 13:00:00,4351.017
2020-12-17 14:00:00,4842.386
2020-12-17 15:00:00,4739.626
2020-12-17 16:00:00,4622.851
2020-12-17 17:00:00,4393.6
2020-12-17 18:00:00,4311.453
2020-12-17 19:00:00,4271.341
2020-12-17 20:00:00,4543.644
2020-12-17 21:00:00,4685.245
2020-12-17 22:00:00,4329.521
2020-12-17 23:00:00,4028.713
2020-12-18 00:00:00,3714.755
2020-12-18 01:00:00,3606.202
2020-12-18 02:00:00,3276.981
2020-12-18 03:00:00,3226.614
2020-12-18 04:00:00,3339.855
2020-12-18 05:00:00,3272.891
2020-12-18 06:00:00,3265.574
2020-12-18 07:00:00,3232.806
2020-12-18 08:00:00,3804.972
2020-12-18 09:00:00,3887.068
2020-12-18 10:00:00,4003.281
2020-12-18 11:00:00,4153.164
2020-12-18 12:00:00,3988.167
2020-12-18 13:00:00,4136.254
2020-12-18 14:00:00,4208.268
2020-12-18 15:00:00,4366.067
2020-12-18 16:00:00,4445.708
2020-12-18 17:00:00,4452.359
2020-12-18 18:00:00,4461.615
2020-12-18 19:00:00,4359.0
2020-12-18 20:00:00,4507.811
2020-12-18 21:00:00,4513.651
2020-12-18 22:00:00,4504.497
2020-12-18 23:00:00,4255.758
2020-12-19 00:00:00,3855.574
2020-12-19 01:00:00,3826.824
2020-12-19 02:00:00,3536.909
2020-12-19 03:00:00,3399.957
2020-12-19 04:00:00,3398.48
2020-12-19 05:00:00,3373.193
2020-12-19 06:00:00,3391.378
2020-12-19 07:00:00,3583.192
2020-12-19 08:00:00,3442.582
2020-12-19 09:00:00,3348.0
2020-12-19 10:00:00,3346.833
2020-12-19 11:00:00,3654.521
2020-12-19 12:00:00,3971.671
2020-12-19 13:00:00,3968.542
2020-12-19 14:00:00,4226.18
2020-12-19 15:00:00,4543.629
2020-12-19 16:00:00,4144.497
2020-12-19 17:00:00,4120.046
2020-12-19 18:00:00,4387.339
2020-12-19 19:00:00,4552.151
2020-12-19 20:00:00,4461.599
2020-12-19 21:00:00,4360.41
2020-12-19 22:00:00,4058.007
2020-12-19 23:00:00,3556.826
2020-12-20 00:00:00,3824.484
2020-12-20 01:00:00,3678.236
2020-12-20 02:00:00,3684.223
2020-12-20 03:00:00,3667.137
2020-12-20 04:00:00,3714.001
2020-12-20 05:00:00,3367.577
2020-12-20 06:00:00,3298.2
2020-12-20 07:00:00,3188.779
2020-12-20 08:00:00,3269.595
2020-12-20 09:00:00,3265.9
2020-12-20 10:00:00,3320.071
2020-12-20 11:00:00,3315.285
2020-12-20 12:00:00,3324.134
2020-12-20 13:00:00,3322.816
2020-12-20 14:00:00,3935.03
2020-12-20 15:00:00,3983.428
2020-12-20 16:00:00,3912.232
2020-12-20 17:00:00,4012.07
2020-12-20 18:00:00,4044.537
2020-12-20 19:00:00,4525.198
2020-12-20 20:00:00,4738.555
2020-12-20 21:00:00,4908.459
2020-12-20 22:00:00,4908.359
2020-12-20 23:00:00,4244.342
2020-12-21 00:00:00,3332.396
2020-12-21 01:00:00,3355.335
2020-12-21 02:00:00,3340.798
2020-12-21 03:00:00,3305.52
2020-12-21 04:00:00,3307.599
2020-12-21 05:00:00,3230.397
2020-12-21 06:00:00,3086.027
2020-12-21 07:00:00,3350.618
2020-12-21 08:00:00,3862.252
2020-12-21 09:00:00,3929.186
2020-12-21 10:00:00,3930.267
2020-12-21 11:00:00,4229.187
2020-12-21 12:00:00,4147.582
2020-12-21 13:00:00,4128.184
2020-12-21 14:00:00,4294.245
2020-12-21 15:00:00,4458.593
2020-12-21 16:00:00,4413.215
2020-12-21 17:00:00,4217.772
2020-12-21 18:00:00,3969.043
2020-12-21 19:00:00,3642.884
2020-12-21 20:00:00,3543.932
2020-12-21 21:00:00,3955.039
2020-12-21 22:00:00,4131.324
2020-12-21 23:00:00,4022.837
2020-12-22 00:00:00,3878.447
2020-12-22 01:00:00,3805.695
2020-12-22 02:00:00,3774.66
2020-12-22 03:00:00,3695.24
2020-12-22 04:00:00,3698.271
2020-12-22 05:00:00,3505.084
2020-12-22 06:00:00,3420.946
2020-12-22 07:00:00,3711.234
2020-12-22 08:00:00,4139.737
2020-12-22 09:00:00,4171.658
2020-12-22 10:00:00,4196.249
2020-12-22 11:00:00,4256.632
2020-12-22 12:00:00,4237.683
2020-12-22 13:00:00,4577.361
2020-12-22 14:00:00,4854.511
2020-12-22 15:00:00,4961.801
2020-12-22 16:00:00,4850.434
2020-12-22 17:00:00,4764.926
2020-12-22 18:00:00,4228.543
2020-12-22 19:00:00,3860.479
2020-12-22 20:00:00,3498.894
2020-12-22 21:00:00,3743.643
2020-12-22 22:00:00,3897.311
2020-12-22 23:00:00,3917.489
2020-12-23 00:00:00,3928.932
2020-12-23 01:00:00,3898.8
2020-12-23 02:00:00,3886.495
2020-12-23 03:00:00,3938.493
2020-12-23 04:00:00,3914.132
2020-12-23 05:00:00,3974.692
2020-12-23 06:00:00,4122.938
2020-12-23 07:00:00,3841.547
2020-12-23 08:00:00,3946.909
2020-12-23 09:00:00,3976.869
2020-12-23 10:00:00,4013.376
2020-12-23 11:00:00,4563.897
2020-12-23 12:00:00,4167.678
2020-12-23 13:00:00,4180.688
2020-12-23 14:00:00,4377.083
2020-12-23 15:00:00,4434.841
2020-12-23 16:00:00,4349.579
2020-12-23 17:00:00,4177.393
2020-12-23 18:00:00,4302.015
2020-12-23 19:00:00,4195.14
2020-12-23 20:00:00,4173.826
2020-12-23 21:00:00,4199.903
2020-12-23 22:00:00,4205.96
2020-12-23 23:00:00,4178.908
2020-12-24 00:00:00,3998.727
2020-12-24 01:00:00,3937.495
2020-12-24 02:00:00,3930.951
2020-12-24 03:00:00,3973.839
2020-12-24 04:00:00,4125.159
2020-12-24 05:00:00,4008.473
2020-12-24 06:00:00,3937.715
2020-12-24 07:00:00,3902.03
2020-12-24 08:00:00,3853.207
2020-12-24 09:00:00,3866.417
2020-12-24 10:00:00,3902.521
2020-12-24 11:00:00,3908.329
2020-12-24 12:00:00,4182.534
2020-12-24 13:00:00,4377.619
2020-12-24 14:00:00,4382.015
2020-12-24 15:00:00,4428.553
2020-12-24 16:00:00,4485.517
2020-12-24 17:00:00,4492.141
2020-12-24 18:00:00,4523.825
2020-12-24 19:00:00,4498.438
2020-12-24 20:00:00,4080.892
2020-12-24 21:00:00,4044.277
2020-12-24 22:00:00,4051.145
2020-12-24 23:00:00,4059.498
2020-12-25 00:00:00,4247.131
2020-12-25 01:00:00,4440.206
2020-12-25 02:00:00,4604.465
2020-12-25 03:00:00,4254.837
2020-12-25 04:00:00,4247.346
2020-12-25 05:00:00,3944.623
2020-12-25 06:00:00,3384.102
2020-12-25 07:00:00,3245.514
2020-12-25 08:00:00,3020.549
2020-12-25 09:00:00,2853.688
2020-12-25 10:00:00,3107.621
2020-12-25 11:00:00,3543.973
2020-12-25 12:00:00,3292.236
2020-12-25 13:00:00,3122.003
2020-12-25 14:00:00,3017.171
2020-12-25 15:00:00,3194.276
2020-12-25 16:00:00,3406.794
2020-12-25 17:00:00,4078.783
2020-12-25 18:00:00,4445.778
2020-12-25 19:00:00,4402.406
2020-12-25 20:00:00,4517.729
2020-12-25 21:00:00,4591.122
2020-12-25 22:00:00,4718.028
2020-12-25 23:00:00,4743.338
2020-12-26 00:00:00,4854.733
2020-12-26 01:00:00,4840.681
2020-12-26 02:00:00,4849.539
2020-12-26 03:00:00,4753.598
2020-12-26 04:00:00,4589.648
2020-12-26 05:00:00,3821.25
2020-12-26 06:00:00,3495.609
2020-12-26 07:00:00,3308.222
2020-12-26 08:00:00,3665.271
2020-12-26 09:00:00,4296.372
2020-12-26 10:00:00,4455.828
2020-12-26 11:00:00,4588.789
2020-12-26 12:00:00,4588.809
2020-12-26 13:00:00,4583.834
2020-12-26 14:00:00,4587.576
2020-12-26 15:00:00,4545.962
2020-12-26 16:00:00,4383.973
2020-12-26 17:00:00,4252.969
2020-12-26 18:00:00,4299.678
2020-12-26 19:00:00,4502.227
2020-12-26 20:00:00,4338.86
2020-12-26 21:00:00,4307.363
2020-12-26 22:00:00,4306.379
2020-12-26 23:00:00,4306.125
2020-12-27 00:00:00,4457.854
2020-12-27 01:00:00,4503.678
2020-12-27 02:00:00,4414.633
2020-12-27 03:00:00,3951.05
2020-12-27 04:00:00,3868.2
2020-12-27 05:00:00,3671.871
2020-12-27 06:00:00,3411.87
2020-12-27 07:00:00,2749.195
2020-12-27 08:00:00,2692.111
2020-12-27 09:00:00,2955.592
2020-12-27 10:00:00,2963.934
2020-12-27 11:00:00,3083.524
2020-12-27 12:00:00,3233.829
2020-12-27 13:00:00,3242.846
2020-12-27 14:00:00,3291.981
2020-12-27 15:00:00,3459.197
2020-12-27 16:00:00,3675.495
2020-12-27 17:00:00,4150.215
2020-12-27 18:00:00,4520.148
2020-12-27 19:00:00,4875.777
2020-12-27 20:00:00,4738.693
2020-12-27 21:00:00,4676.411
2020-12-27 22:00:00,4422.833
2020-12-27 23:00:00,4367.677
2020-12-28 00:00:00,4202.971
2020-12-28 01:00:00,3908.397
2020-12-28 02:00:00,3885.792
2020-12-28 03:00:00,3857.095
2020-12-28 04:00:00,3862.528
2020-12-28 05:00:00,3785.711
2020-12-28 06:00:00,3683.029
2020-12-28 07:00:00,3650.465
2020-12-28 08:00:00,4273.982
2020-12-28 09:00:00,4388.037
2020-12-28 10:00:00,4448.411
2020-12-28 11:00:00,4349.978
2020-12-28 12:00:00,4196.429
2020-12-28 13:00:00,4201.615
2020-12-28 14:00:00,4299.421
2020-12-28 15:00:00,4776.429
2020-12-28 16:00:00,4837.317
2020-12-28 17:00:00,4761.755
2020-12-28 18:00:00,4756.662
2020-12-28 19:00:00,5655.611
2020-12-28 20:00:00,5630.545
2020-12-28 21:00:00,5481.387
2020-12-28 22:00:00,5207.909
2020-12-28 23:00:00,4814.633
2020-12-29 00:00:00,4596.919
2020-12-29 01:00:00,4474.881
2020-12-29 02:00:00,4246.55
2020-12-29 03:00:00,4047.383
2020-12-29 04:00:00,4029.642
2020-12-29 05:00:00,3947.431
2020-12-29 06:00:00,3851.657
2020-12-29 07:00:00,3982.006
2020-12-29 08:00:00,4151.868
2020-12-29 09:00:00,4292.11
2020-12-29 10:00:00,4297.011
2020-12-29 11:00:00,4312.687
2020-12-29 12:00:00,4444.106
2020-12-29 13:00:00,4789.846
2020-12-29 14:00:00,5322.804
2020-12-29 15:00:00,5487.644
2020-12-29 16:00:00,5482.486
2020-12-29 17:00:00,5504.562
2020-12-29 18:00:00,5159.341
2020-12-29 19:00:00,4910.804
2020-12-29 20:00:00,4986.346
2020-12-29 21:00:00,5084.518
2020-12-29 22:00:00,5076.682
2020-12-29 23:00:00,4891.021
2020-12-30 00:00:00,5065.917
2020-12-30 01:00:00,5112.643
2020-12-30 02:00:00,5102.706
2020-12-30 03:00:00,4838.555
2020-12-30 04:00:00,4823.473
2020-12-30 05:00:00,4662.01
2020-12-30 06:00:00,4556.205
2020-12-30 07:00:00,4563.26
2020-12-30 08:00:00,4578.616
2020-12-30 09:00:00,4650.465
2020-12-30 10:00:00,4748.392
2020-12-30 11:00:00,4864.862
2020-12-30 12:00:00,5325.455
2020-12-30 13:00:00,5673.11
2020-12-30 14:00:00,5745.567
2020-12-30 15:00:00,5565.251
2020-12-30 16:00:00,5510.78
2020-12-30 17:00:00,5551.359
2020-12-30 18:00:00,5485.242
2020-12-30 19:00:00,5233.96
2020-12-30 20:00:00,4976.372
2020-12-30 21:00:00,4931.625
2020-12-30 22:00:00,4561.684
2020-12-30 23:00:00,4537.906
2020-12-31 00:00:00,4606.658
2020-12-31 01:00:00,4873.069
2020-12-31 02:00:00,4883.402
2020-12-31 03:00:00,4898.503
2020-12-31 04:00:00,4866.84
2020-12-31 05:00:00,4408.197
2020-12-31 06:00:00,4415.354
